=== Generating MEAN Control Dataset ===
Fixed Parameters: t_ac=50.0, CV=1.0
   2056.7 ms  ✓ LoopVectorization → SpecialFunctionsExt
   2253.3 ms  ✓ LoopVectorization → ForwardDiffExt
   9538.8 ms  ✓ FastAlmostBandedMatrices
  43423.5 ms  ✓ ExponentialUtilities
   7718.2 ms  ✓ NonlinearSolveBase
   2393.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   7166.5 ms  ✓ DiffEqNoiseProcess
  13288.2 ms  ✓ LinearSolve
   6003.8 ms  ✓ JumpProcesses
   2374.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  35720.6 ms  ✓ DataFrames
   4599.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4215.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3809.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3784.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3730.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   3895.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseBandedMatricesExt
   5579.9 ms  ✓ OrdinaryDiffEqLinear
   3729.6 ms  ✓ OrdinaryDiffEqFunctionMap
   3341.0 ms  ✓ OrdinaryDiffEqPRK
   2457.9 ms  ✓ OrdinaryDiffEqQPRK
   2994.7 ms  ✓ OrdinaryDiffEqExplicitRK
   2855.1 ms  ✓ OrdinaryDiffEqSymplecticRK
   3314.6 ms  ✓ OrdinaryDiffEqRKN
  15092.6 ms  ✓ Sundials
   7311.8 ms  ✓ BracketingNonlinearSolve
   4173.4 ms  ✓ OrdinaryDiffEqSSPRK
   4294.2 ms  ✓ OrdinaryDiffEqHighOrderRK
   4333.8 ms  ✓ OrdinaryDiffEqStabilizedRK
   3277.7 ms  ✓ OrdinaryDiffEqFeagin
   7766.5 ms  ✓ OrdinaryDiffEqTsit5
   1872.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5156.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   3842.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2167.1 ms  ✓ Latexify → DataFramesExt
   3671.5 ms  ✓ LinearSolve → LinearSolveBandedMatricesExt
   4993.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   3544.9 ms  ✓ LinearSolve → LinearSolveFastAlmostBandedMatricesExt
   1358.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  13373.1 ms  ✓ HomotopyContinuation
   4134.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2545.7 ms  ✓ OrdinaryDiffEqNordsieck
   3446.6 ms  ✓ SteadyStateDiffEq
   2971.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6260.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3080.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   7811.0 ms  ✓ NonlinearSolveSpectralMethods
   1755.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4980.9 ms  ✓ OrdinaryDiffEqDifferentiation
  22583.7 ms  ✓ Symbolics
  10094.5 ms  ✓ SimpleNonlinearSolve
   3863.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1894.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1908.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   4185.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   4614.9 ms  ✓ Symbolics → SymbolicsForwardDiffExt
  13567.4 ms  ✓ NonlinearSolveQuasiNewton
   5491.5 ms  ✓ OrdinaryDiffEqExponentialRK
   6216.7 ms  ✓ OrdinaryDiffEqExtrapolation
   3825.8 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   3034.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30519.8 ms  ✓ OrdinaryDiffEqVerner
  22522.3 ms  ✓ NonlinearSolveFirstOrder
   5824.7 ms  ✓ BoundaryValueDiffEqCore
  20562.3 ms  ✓ OrdinaryDiffEqRosenbrock
  11844.8 ms  ✓ NonlinearSolve
   6643.2 ms  ✓ BoundaryValueDiffEqAscher
  57884.3 ms  ✓ Plots
   8827.3 ms  ✓ BoundaryValueDiffEqShooting
   8644.1 ms  ✓ BoundaryValueDiffEqMIRKN
   5464.9 ms  ✓ NonlinearSolve → NonlinearSolveNLsolveExt
   6007.9 ms  ✓ NonlinearSolve → NonlinearSolveSundialsExt
   6776.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4758.8 ms  ✓ Plots → UnitfulExt
   4911.2 ms  ✓ Plots → FileIOExt
   4584.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4688.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5574.4 ms  ✓ OrdinaryDiffEqPDIRK
   6662.7 ms  ✓ OrdinaryDiffEqSDIRK
   9209.6 ms  ✓ StochasticDiffEq
  12195.6 ms  ✓ OrdinaryDiffEqBDF
  19624.2 ms  ✓ OrdinaryDiffEqFIRK
  26975.6 ms  ✓ OrdinaryDiffEqDefault
  68043.6 ms  ✓ BoundaryValueDiffEqMIRK
  10439.1 ms  ✓ OrdinaryDiffEq
   5989.9 ms  ✓ DelayDiffEq
  93793.0 ms  ✓ ModelingToolkit
 110469.4 ms  ✓ BoundaryValueDiffEqFIRK
  10392.1 ms  ✓ BoundaryValueDiffEq
  22842.7 ms  ✓ Catalyst
  11051.4 ms  ✓ DifferentialEquations
  11220.7 ms  ✓ Catalyst → CatalystHomotopyContinuationExtension
